season,round,circuit_id,weather,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
2006,1,bahrain,"Fine, Dry and HotAir Temp 23Â Â°C (73Â Â°F)[1]Track Temp 40Â Â°C (104Â Â°F)[1] dropping to 34Â Â°C (93Â Â°F)",0,0,1,0,0
2006,2,sepang,"Fine, Air Temp: 33Â°C, Wind Speed: 1.5 m/s, Humidity: 61%",0,0,0,0,0
2006,3,albert_park,"Cloudy, 14.5C (58F)",0,0,0,0,0
2006,4,imola,Sunny,1,0,0,0,0
2006,5,nurburgring,soleggiato,1,0,0,0,0
2006,6,catalunya,Sunny,1,0,0,0,0
2006,7,monaco,Fine,1,0,0,0,0
2006,8,silverstone,Sunny,1,0,0,0,0
2006,9,villeneuve,Sunny and warm with temperatures reaching up to 28Â Â°C (82Â Â°F); wind speeds up to 4.1 kilometres per hour (2.5Â mph)[1],1,0,0,0,0
2006,10,indianapolis,"Sunny, hot",1,0,0,0,0
2006,11,magny_cours,"Sunny, warm",1,0,0,0,0
2006,12,hockenheimring,"Sunny, warm",1,0,0,0,0
2006,13,hungaroring,Cool and rainy with temperatures reaching up to 20Â Â°C (68Â Â°F)[1],0,1,0,1,0
2006,14,istanbul,"Sunny, hot",1,0,0,0,0
2006,15,monza,Warm and sunny with temperatures reaching up to 27Â Â°C (81Â Â°F)[1],1,0,0,0,0
2006,16,shanghai,"Cloudy, wet track that progressively dried up.Rainy during the last few laps.",0,0,0,1,0
2006,17,suzuka,Fine,1,0,0,0,0
2006,18,interlagos,Temperatures reaching up to 23Â Â°C (73Â Â°F)[1],0,0,0,0,0
2007,1,albert_park,Clear with temperatures reaching up to 21Â Â°C (70Â Â°F)[1],1,0,0,0,0
2007,2,sepang,Sunny[1],0,0,0,0,0
2007,3,bahrain,"Sunny, dry, windy",0,0,0,0,0
2007,4,catalunya,Sunny and warm,1,0,0,0,0
2007,5,monaco,Cloudy Air Temp 24-27oC Track Temp 33-42oC,0,0,0,0,1
2007,6,villeneuve,Warm with temperatures approaching 26Â Â°C (79Â Â°F); wind speeds up to 5.8 kilometres per hour (3.6Â mph)[1],1,0,0,0,0
2007,7,indianapolis,Warm (33C/91F) and clear,1,0,0,0,0
2007,8,magny_cours,Cloudy,0,0,0,0,1
2007,9,silverstone,Dry and sunny,1,0,1,0,0
2007,10,nurburgring,Heavy Rain on Lap 1. Drying track at restart. Light Rain before the finish.,0,0,0,1,0
2007,11,hungaroring,"Sunny, temperatures reaching up to 27Â Â°C (81Â Â°F)[1]",0,0,0,0,0
2007,12,istanbul,Sunny,1,0,0,0,0
2007,13,monza,Sunny,1,0,0,0,0
2007,14,spa,"Partly cloudy, mild and dry",1,0,1,0,0
2007,15,fuji,Very heavy rain,0,0,0,1,0
2007,16,shanghai,Light Rain at the start before drying out. Light rain in the middle of the race before drying.,0,0,0,1,0
2007,17,interlagos,"37Â Â°C (Air), 63Â Â°C (Track)",0,0,0,0,0
2008,1,albert_park,"Sunny,very hot with air temperature 39Â°C.",1,0,0,0,0
2008,2,sepang,"Sunny, partly cloudy",0,0,0,0,1
2008,3,bahrain,Dry,0,0,1,0,0
2008,4,catalunya,Sunny,1,0,0,0,0
2008,5,istanbul,Sunny with temperatures reaching up to 17Â Â°C (63Â Â°F)[3],1,0,0,0,0
2008,6,monaco,"Wet, drying later.",0,0,0,0,0
2008,7,villeneuve,Hot with temperatures approaching 31Â Â°C (88Â Â°F); wind speeds up to 8.9 kilometres per hour (5.5Â mph)[1],1,0,0,0,0
2008,8,magny_cours,Dry at first; light rain in the final stages,0,0,1,1,0
2008,9,silverstone,"Rain, later drying",0,0,0,0,0
2008,10,hockenheimring,"Cloudy, later sunny[1]",0,0,0,0,0
2008,11,hungaroring,"Sunny; Air 30â€“31Â Â°C (86â€“88Â Â°F), Track 40â€“43Â Â°C (104â€“109Â Â°F)",0,0,0,0,0
2008,12,valencia,Sunny,1,0,0,0,0
2008,13,spa,"Cloudy, rain in last 3 laps",0,0,0,1,0
2008,14,monza,"Heavy rain, dry towards the end",0,0,1,0,0
2008,15,marina_bay,"Dry, Air Temp: 28Â°C, Wind Speed: 2.2m/s, Humidity: 79%",0,0,0,0,0
2008,16,fuji,Cloudy with temperatures reaching up to 17Â Â°C (63Â Â°F)[1],0,0,0,0,1
2008,17,shanghai,Dry,0,0,1,0,0
2008,18,interlagos,"Rain at beginning and end, otherwise drying",0,0,0,1,0
2009,1,albert_park,Sunny with temperatures reaching up to 27Â Â°C (81Â Â°F)[2],1,0,0,0,0
2009,2,sepang,"Dry start, with heavy rain and thunderstorm/monsoon later",0,0,1,1,0
2009,3,shanghai,Rain,0,0,0,1,0
2009,4,bahrain,Sunny,1,0,0,0,0
2009,5,catalunya,"Warm, Sunny",1,0,0,0,0
2009,6,monaco,Sunny,1,0,0,0,0
2009,7,istanbul,Sunny,1,0,0,0,0
2009,8,silverstone,"Dry, overcast",0,0,0,0,1
2009,9,nurburgring,Sunny and overcast,1,0,0,0,1
2009,10,hungaroring,Sunny25Â Â°C (77Â Â°F)[2],0,0,0,0,0
2009,11,valencia,Hot and dry with temperatures reaching up to 33Â Â°C (91Â Â°F)[1],1,0,1,0,0
2009,12,spa,Clear but Mild,1,0,0,0,0
2009,13,monza,Mainly sunny,1,0,0,0,0
2009,14,marina_bay,Hot and Dry,1,0,1,0,0
2009,15,suzuka,"Sunny, Dry",0,0,1,0,0
2009,16,interlagos,Partially cloudy and dry,0,0,1,0,1
2009,17,yas_marina,Dry,0,0,1,0,0
2010,1,bahrain,Sunny,1,0,0,0,0
2010,2,albert_park,Overcast with light rain at start,0,0,0,1,1
2010,3,sepang,"Mainly cloudy, dry",0,0,1,0,0
2010,4,shanghai,"Cloudy, rain",0,0,0,1,0
2010,5,catalunya,"Mainly cloudy, dry",0,0,1,0,0
2010,6,monaco,"Mainly cloudy, dry",0,0,1,0,0
2010,7,istanbul,Air: 28 to 29Â Â°C (82 to 84Â Â°F) Track: 39 to 49Â Â°C (102 to 120Â Â°F),0,0,0,0,0
2010,8,villeneuve,Warm with temperatures approaching 26Â Â°C (79Â Â°F); wind speeds up to 4.9 kilometres per hour (3.0Â mph)[1],1,0,0,0,0
2010,9,valencia,Dry,0,0,1,0,0
2010,10,silverstone,Mainly sunny,1,0,0,0,0
2010,11,hockenheimring,"Mainly cloudy, dry",0,0,1,0,0
2010,12,hungaroring,Mainly sunny28Â Â°C (82Â Â°F)[1],0,0,0,0,0
2010,13,spa,Intermittent rain,0,0,0,1,0
2010,14,monza,Sunny,1,0,0,0,0
2010,15,marina_bay,"Clear; Air temp 29 to 30Â Â°C (84 to 86Â Â°F), Track temp 31Â Â°C (88Â Â°F)[2][3]",0,0,0,0,0
2010,16,suzuka,"Heavy Rain (practice), Sunny (race)",1,0,0,1,0
2010,17,yeongam,"Rain; Air 20Â Â°C (68Â Â°F), Track 18Â Â°C (64Â Â°F)",0,0,0,0,0
2010,18,interlagos,Clear; 25Â Â°C (77Â Â°F),0,0,0,0,0
2010,19,yas_marina,Dry[1] Air Temp 28Â Â°C (82Â Â°F)[1] Track Temp 33Â Â°C (91Â Â°F) dropping to 29Â Â°C (84Â Â°F)[1],0,0,0,0,0
2011,1,albert_park,"Sunny, 18Â°C",0,0,0,0,0
2011,2,sepang,"Cloudy, dry",0,0,1,0,0
2011,3,shanghai,Fine and Dry[1] Air Temp 22Â Â°C (72Â Â°F)[1] Track Temp 32Â Â°C (90Â Â°F) dropping to 26Â Â°C (79Â Â°F)[1],1,0,0,0,0
2011,4,istanbul,"Sunny, Fine and Dry[2] Air Temp 17Â Â°C (63Â Â°F)[2] Track Temp 35Â Â°C (95Â Â°F) dropping to 30Â Â°C (86Â Â°F)[2]",1,0,0,0,0
2011,5,catalunya,"Mainly sunny, Fine and Dry[2][3] Air Temp 27Â Â°C (81Â Â°F)[3] Track Temp 33Â Â°C (91Â Â°F) to 44Â Â°C (111Â Â°F)[3]",1,0,0,0,0
2011,6,monaco,"Sunny, Fine and Dry[2]Air Temp 24Â Â°C (75Â Â°F)[2]Track Temp 44Â Â°C (111Â Â°F)[2]",1,0,0,0,0
2011,7,villeneuve,"Wet at start, very heavy rain later, after rain stops, track drying towards the end. Temperatures up to 27Â Â°C (81Â Â°F); wind speeds up to 12 kilometres per hour (7.5Â mph)[1]",0,0,0,1,0
2011,8,valencia,"Clear, Fine and Dry[1][2] Air Temp 27Â Â°C (81Â Â°F)[2] Track Temp 47Â Â°C (117Â Â°F)[2]",1,0,0,0,0
2011,9,silverstone,Wet track at start; subsequently drying[1]Air Temp 20Â Â°C (68Â Â°F)[1]Track Temp 22Â Â°C (72Â Â°F)[1],0,0,0,1,0
2011,10,nurburgring,"Cloudy, (light) rain at start",0,0,0,1,0
2011,11,hungaroring,"Cloudy, rain showers",0,0,0,1,0
2011,12,spa,"Cloudy, dry",0,0,1,0,0
2011,13,monza,Mainly sunny,1,0,0,0,0
2011,14,marina_bay,Hot and humid Air Temp 31Â Â°C (88Â Â°F)[1],1,0,0,0,0
2011,15,suzuka,Sunny and dry Air Temp 24Â Â°C (75Â Â°F)[2],1,0,1,0,0
2011,16,yeongam,"Dry, light rain at the start Air Temp 21Â Â°C (70Â Â°F)[2]",0,0,0,1,0
2011,17,buddh,Fine and Dry Air Temp 30Â Â°C (86Â Â°F)[1],1,0,1,0,0
2011,18,yas_marina,Fine and Dry Air Temp 25Â Â°C (77Â Â°F)[1],1,0,1,0,0
2011,19,interlagos,Fine Air Temp 24Â Â°C (75Â Â°F) Track Temp 43Â Â°C (109Â Â°F)[1],1,0,0,0,0
2012,1,albert_park,Fine[1] Air Temp 22Â Â°C (72Â Â°F)[1] Track Temp 30Â Â°C (86Â Â°F) dropping to 22Â Â°C (72Â Â°F)[1],0,0,0,0,0
2012,2,sepang,Heavy rain clearing to cloudy and dry[2] Air Temp 26Â Â°C (79Â Â°F)[2]  Track Temp 29Â Â°C (84Â Â°F) dropping to 24Â Â°C (75Â Â°F) [2],0,0,0,1,1
2012,3,shanghai,Overcast but Dry[1] Air Temp 22Â Â°C (72Â Â°F)[1] Track Temp 23Â Â°C (73Â Â°F) [1],0,0,0,0,1
2012,4,bahrain,Sunny and hot[1][2] Air Temp 27Â Â°C (81Â Â°F)[2] Track Temp 33Â Â°C (91Â Â°F) dropping to 29Â Â°C (84Â Â°F)[2],1,0,0,0,0
2012,5,catalunya,"Partially cloudy, dry [2] Air Temp 23Â Â°C (73Â Â°F)[2] Track Temp 36Â Â°C (97Â Â°F) [2]",0,0,1,0,0
2012,6,monaco,"Fine and Dry, showers threatening at end[2] Air Temp 21Â Â°C (70Â Â°F)[2] Track Temp 38Â Â°C (100Â Â°F) dropping to 31Â Â°C (88Â Â°F)[2]",1,0,0,1,0
2012,7,villeneuve,"Fine, dry and warm;[2] with air temperature approaching 29Â Â°C (84Â Â°F)[2] Track Temp 45Â Â°C (113Â Â°F) dropping to 39Â Â°C (102Â Â°F)[2]",0,0,1,0,0
2012,8,valencia,Fine and Dry[2] Air Temp 27Â Â°C (81Â Â°F)[2] Track Temp 45Â Â°C (113Â Â°F) [2],1,0,0,0,0
2012,9,silverstone,DryAir Temp 20Â Â°C (68Â Â°F)[2]Track Temp 31Â Â°C (88Â Â°F)[2],0,0,0,0,0
2012,10,hockenheimring,Fine and Dry[2] Air Temp 22Â Â°C (72Â Â°F)[2] Track Temp 30Â Â°C (86Â Â°F)[2],1,0,0,0,0
2012,11,hungaroring,Fine and Dry. Very Hot[2][3] Air Temp 30Â Â°C (86Â Â°F)[3] Track Temp 45Â Â°C (113Â Â°F)[3],1,0,0,0,0
2012,12,spa,Fine and Dry[2] Air Temp 23Â Â°C (73Â Â°F)[2] Track Temp 33Â Â°C (91Â Â°F)[2],1,0,0,0,0
2012,13,monza,Dry and sizzlingly sunny[2] Air temp 28Â Â°C (82Â Â°F)[2] Track temp 40Â Â°C (104Â Â°F)[2],0,0,1,0,0
2012,14,marina_bay,Hot and humid[2]Air Temp 29Â Â°C (84Â Â°F)[2]Track Temp 31Â Â°C (88Â Â°F)[2],1,0,0,0,0
2012,15,suzuka,Fine and Dry[2] Air Temp 23Â Â°C (73Â Â°F)[2] Track Temp 32Â Â°C (90Â Â°F)[2],1,0,0,0,0
2012,16,yeongam,Fine and Dry[3] Air Temp 21Â Â°C (70Â Â°F)[3] Track Temp 27Â Â°C (81Â Â°F) dropping to 23Â Â°C (73Â Â°F)[3],1,0,0,0,0
2012,17,buddh,"Fine, Dry, a little hazy and a little dusty[2] Air Temp 30Â Â°C (86Â Â°F)[2] Track Temp 36Â Â°C (97Â Â°F) dropping to 31Â Â°C (88Â Â°F)[2]",0,0,0,0,0
2012,18,yas_marina,Dry[2] Air Temp 29Â Â°C (84Â Â°F)[2] Track Temp 34Â Â°C (93Â Â°F) dropping to 29Â Â°C (84Â Â°F)[2],0,0,0,0,0
2012,19,americas,Scattered clouds[2][3]Air temp 24Â Â°C (75Â Â°F)[3]Track temp 32Â Â°C (90Â Â°F)[3],0,0,0,0,0
2012,20,interlagos,"Race start: drops of rain, light rain shower getting heavier at the end.[2] Air Temp 19Â Â°C (66Â Â°F)[2] Track Temp 21Â Â°C (70Â Â°F)[2]",0,0,0,1,0
2013,1,albert_park,"Scattered Clouds, Fine and Dry[2] Air Temp 18Â Â°C (64Â Â°F)[2] Track Temp 25Â Â°C (77Â Â°F) dropping to 19Â Â°C (66Â Â°F)[2]",1,0,0,0,0
2013,2,sepang,Light rain clearing to cloudy and dry,0,0,1,1,1
2013,3,shanghai,Sereno,1,0,0,0,0
2013,4,bahrain,Sereno,1,0,0,0,0
2013,5,catalunya,Sunny,1,0,0,0,0
2013,6,monaco,Warm and sunny,1,0,0,0,0
2013,7,villeneuve,Mild with temperatures approaching 23Â Â°C (73Â Â°F); wind speeds up to 15 kilometres per hour (9.3Â mph)[2],1,0,0,0,0
2013,8,silverstone,Dry,0,0,1,0,0
2013,9,nurburgring,Sunny,1,0,0,0,0
2013,10,hungaroring,"Very hot and sunny, 35Â°C.",1,0,0,0,0
2013,11,spa,Coperto,0,0,0,0,1
2013,12,monza,Cloudy,0,0,0,0,1
2013,13,marina_bay,Dry and 29 degrees,0,0,1,0,0
2013,14,yeongam,Cloudy with maximum temperatures reaching 29 degrees during the day,0,0,0,0,1
2013,15,suzuka,Warm and sunny,1,0,0,0,0
2013,16,buddh,"Sunny, haze",0,0,0,0,0
2013,17,yas_marina,Clear,1,0,0,0,0
2013,18,americas,"Partly cloudy, warmTemperatures reaching up to 89.1Â Â°F (31.7Â Â°C); wind speeds approaching speeds of 11.1 miles per hour (17.9Â km/h)[2]",0,0,0,0,0
2013,19,interlagos,"Cloudy, Air Temp: 18Â°C",0,0,0,0,0
2014,1,albert_park,"Overcast, 19Â°C(66Â°F)",0,0,0,0,0
2014,2,sepang,"Dry, 32Â°C",0,0,0,0,0
2014,3,bahrain,Dry,0,0,1,0,0
2014,4,shanghai,"Mostly cloudy, dry",0,0,1,0,0
2014,5,catalunya,Sunny,1,0,0,0,0
2014,6,monaco,"Overcast, Air: 20 to 21Â Â°C (68 to 70Â Â°F), Track: 28 to 30Â Â°C (82 to 86Â Â°F).",0,0,0,0,0
2014,7,villeneuve,Temperatures up to 27.6Â Â°C (81.7Â Â°F); wind speeds up to 16.4 kilometres per hour (10.2Â mph)[5],0,0,0,0,0
2014,8,red_bull_ring,"Partially cloudy, hot and dry",1,0,1,0,0
2014,9,silverstone,Mostly cloudy with maximum temperatures reaching 21 degrees during the day.,0,0,0,0,1
2014,10,hockenheimring,not found,0,0,0,0,0
2014,11,hungaroring,"Overcast. Wet track at start, then drying. Scattered thunderstorms during the day, temperatures reaching a maximum of 26 degrees.[1]",0,0,0,1,0
2014,12,spa,Mostly cloudy,0,0,0,0,1
2014,13,monza,"Sunny; Air: 25Â Â°C (77Â Â°F), Track: 37 to 42Â Â°C (99 to 108Â Â°F)",0,0,0,0,0
2014,14,marina_bay,Clear. Air: 28 to 30Â Â°C (82 to 86Â Â°F) Track: 33 to 37Â Â°C (91 to 99Â Â°F).,0,0,0,0,0
2014,15,suzuka,Rain. Air: 20Â Â°C (68Â Â°F) Track: 24Â Â°C (75Â Â°F),0,0,0,0,0
2014,16,sochi,"Fine and dry;21Â Â°C (70Â Â°F) ambient temperature,33Â Â°C (91Â Â°F) track temperature[4]",1,0,0,0,0
2014,17,americas,"Sunny, Air: 23Â Â°C (73Â Â°F), Track: 31 to 34Â Â°C (88 to 93Â Â°F)",0,0,0,0,0
2014,18,interlagos,"Sunny, Air: 23 to 24Â Â°C (73 to 75Â Â°F), Track: 46 to 50Â Â°C (115 to 122Â Â°F)",0,0,0,0,0
2014,19,yas_marina,"Clear skies; Air temp: 30 Â°C (86 Â°F) during the day, dropping to 24 Â°C (75.2 Â°F). Wind speed: 8 km/h (4.9 mph).[2] (Night race)",1,0,0,0,0
2015,1,albert_park,Partly cloudy17â€“18Â Â°C (63â€“64Â Â°F) air temperature32â€“37Â Â°C (90â€“99Â Â°F) track temperature6Â m/s (20Â ft/s) wind from the south[3],0,0,0,0,0
2015,2,sepang,Sunny32â€“33Â Â°C (90â€“91Â Â°F) air temperature53â€“58Â Â°C (127â€“136Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the south[3],0,0,0,0,0
2015,3,shanghai,Sunny21Â Â°C (70Â Â°F) air temperature46Â Â°C (115Â Â°F) track temperature1.4Â m/s (4.6Â ft/s) wind from the northwest[1],0,0,0,0,0
2015,4,bahrain,"Sunny, clear24â€“26Â Â°C (75â€“79Â Â°F) air temperature28â€“31Â Â°C (82â€“88Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the north[1]",0,0,0,0,0
2015,5,catalunya,Sunny25Â Â°C (77Â Â°F) air temperature44Â Â°C (111Â Â°F) track temperature1.8Â m/s (5.9Â ft/s) wind from the northeast[3],0,0,0,0,0
2015,6,monaco,Partly cloudy18â€“19Â Â°C (64â€“66Â Â°F) air temperature31â€“37Â Â°C (88â€“99Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the west[2],0,0,0,0,0
2015,7,villeneuve,Sunny20â€“21Â Â°C (68â€“70Â Â°F) air temperature39Â Â°C (102Â Â°F) track temperature4Â m/s (13Â ft/s) wind from the north[2],0,0,0,0,0
2015,8,red_bull_ring,Cloudy14â€“15Â Â°C (57â€“59Â Â°F) air temperature27â€“32Â Â°C (81â€“90Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the west[2],0,0,0,0,0
2015,9,silverstone,"Cloudy, rain at times17â€“20Â Â°C (63â€“68Â Â°F) air temperature24â€“32Â Â°C (75â€“90Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the east[2]",0,0,0,1,0
2015,10,hungaroring,Sunny22â€“24Â Â°C (72â€“75Â Â°F) air temperature41â€“48Â Â°C (106â€“118Â Â°F) track temperature3.2Â m/s (10Â ft/s) wind from the east[2],0,0,0,0,0
2015,11,spa,Cloudy23Â Â°C (73Â Â°F) air temperature33â€“37Â Â°C (91â€“99Â Â°F) track temperature3.5Â m/s (11Â ft/s) wind from the northwest[2],0,0,0,0,0
2015,12,monza,Partly cloudy22â€“23Â Â°C (72â€“73Â Â°F) air temperature38â€“39Â Â°C (100â€“102Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from changing directions[2],0,0,0,0,0
2015,13,marina_bay,Dry28â€“29Â Â°C (82â€“84Â Â°F) air temperature34â€“36Â Â°C (93â€“97Â Â°F) track temperature0.5Â m/s (1.6Â ft/s) wind from the west[2],0,0,0,0,0
2015,14,suzuka,Partly cloudy27Â Â°C (81Â Â°F) air temperature52â€“54Â Â°C (126â€“129Â Â°F) track temperature4.5Â m/s (15Â ft/s) wind from the east[2],0,0,0,0,0
2015,15,sochi,Partly cloudy18Â Â°C (64Â Â°F) air temperature25â€“27Â Â°C (77â€“81Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the north[2],0,0,0,0,0
2015,16,americas,Very cloudy17Â Â°C (63Â Â°F) air temperature17â€“20Â Â°C (63â€“68Â Â°F) track temperature8Â m/s (26Â ft/s) wind from the south[2],0,0,0,0,0
2015,17,rodriguez,Partly cloudy22â€“24Â Â°C (72â€“75Â Â°F) air temperature48â€“56Â Â°C (118â€“133Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the northwest[2],0,0,0,0,0
2015,18,interlagos,Dry22â€“28Â Â°C (72â€“82Â Â°F) air temperature38â€“48Â Â°C (100â€“118Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the north[2],0,0,0,0,0
2015,19,yas_marina,Clear25â€“27Â Â°C (77â€“81Â Â°F) air temperature28â€“29Â Â°C (82â€“84Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the south[3],0,0,0,0,0
2016,1,albert_park,Partly cloudy22â€“23Â Â°C (72â€“73Â Â°F) air temperature26â€“36Â Â°C (79â€“97Â Â°F) track temperature4Â m/s (8.9Â mph; 14Â km/h) wind from the south[4],0,0,0,0,0
2016,2,bahrain,Dry21â€“22Â Â°C (70â€“72Â Â°F) air temperature26â€“29Â Â°C (79â€“84Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the southwest[4],0,0,0,0,0
2016,3,shanghai,Sunny21Â Â°C (70Â Â°F) air temperature37Â Â°C (99Â Â°F) track temperature4.8Â m/s (16Â ft/s) wind from the northeast[4],0,0,0,0,0
2016,4,sochi,Partly cloudy16Â Â°C (61Â Â°F) air temperature37â€“41Â Â°C (99â€“106Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southwest[4],0,0,0,0,0
2016,5,catalunya,Partly cloudy20â€“22Â Â°C (68â€“72Â Â°F) air temperature39â€“41Â Â°C (102â€“106Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4],0,0,0,0,0
2016,6,monaco,"Rainy at start, dry later17â€“18Â Â°C (63â€“64Â Â°F) air temperature20â€“22Â Â°C (68â€“72Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4]",0,0,1,1,0
2016,7,villeneuve,Cloudy12Â Â°C (54Â Â°F) air temperature21â€“23Â Â°C (70â€“73Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
2016,8,BAK,Partly cloudy30â€“33Â Â°C (86â€“91Â Â°F) air temperature39â€“45Â Â°C (102â€“113Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
2016,9,red_bull_ring,Cloudy,0,0,0,0,1
2016,10,silverstone,"Wet at start, dry later",0,0,1,1,0
2016,11,hungaroring,Sunny,1,0,0,0,0
2016,12,hockenheimring,Partially cloudy and dry,0,0,1,0,1
2016,13,spa,Partially cloudy and dry,0,0,1,0,1
2016,14,monza,"Sunny, warm",1,0,0,0,0
2016,15,marina_bay,Clear30Â Â°C (86Â Â°F) air temperature34â€“35Â Â°C (93â€“95Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the east[2],0,0,0,0,0
2016,16,sepang,Sunny33Â Â°C (91Â Â°F) air temperature49Â Â°C (120Â Â°F) track temperature2.8Â m/s (9.2Â ft/s) wind from the west[2],0,0,0,0,0
2016,17,suzuka,Cloudy,0,0,0,0,1
2016,18,americas,Sunny and hot with temperatures reaching up to 84Â Â°F (29Â Â°C); wind speeds approaching speeds of 9.2 miles per hour (14.8Â km/h)[2],1,0,0,0,0
2016,19,rodriguez,Sunny,1,0,0,0,0
2016,20,interlagos,Rain and 16Â Â°C (60.8Â Â°F),0,0,0,1,0
2016,21,yas_marina,Sunny,1,0,0,0,0
2017,1,albert_park,Partly cloudy24Â Â°C (75Â Â°F) air temperature31â€“36Â Â°C (88â€“97Â Â°F) track temperature2Â m/s (4.5Â mph; 7.2Â km/h) wind from the northwest[3],0,0,0,0,0
2017,2,shanghai,Coperto,0,0,0,0,1
2017,3,bahrain,Sereno,1,0,0,0,0
2017,4,sochi,Sereno,1,0,0,0,0
2017,5,catalunya,Soleggiato,1,0,0,0,0
2017,6,monaco,Soleggiato,1,0,0,0,0
2017,7,villeneuve,Sunny and hot with temperatures reaching up to 29Â Â°C (84Â Â°F); wind speeds reaching 12.9 kilometres per hour (8.0Â mph)[4],1,0,0,0,0
2017,8,BAK,Sunny,1,0,0,0,0
2017,9,red_bull_ring,Partly cloudy,0,0,0,0,1
2017,10,silverstone,Overcast,0,0,0,0,1
2017,11,hungaroring,Sunny,1,0,0,0,0
2017,12,spa,Partially cloudy and dry,0,0,1,0,1
2017,13,monza,Sunny,1,0,0,0,0
2017,14,marina_bay,"Wet at start, then drying. Air temperature: 28Â°C (82Â°F)",0,0,0,1,0
2017,15,sepang,Cloudy,0,0,0,0,1
2017,16,suzuka,Sunny,1,0,0,0,0
2017,17,americas,Sunny with temperatures reaching up to 82.9Â Â°F (28.3Â Â°C); wind speeds approaching speeds of 13.8 miles per hour (22.2Â km/h)[4],1,0,0,0,0
2017,18,rodriguez,"Sunny, dry",0,0,1,0,0
2017,19,interlagos,Soleggiato,1,0,0,0,0
2017,20,yas_marina,Clear,1,0,0,0,0
2018,1,albert_park,Sunny,1,0,0,0,0
2018,2,bahrain,Sereno,1,0,0,0,0
2018,3,shanghai,Soleggiato,1,0,0,0,0
2018,4,BAK,Cloudy,0,0,0,0,1
2018,5,catalunya,"Partially cloudy and dry, 16Â°C and cold.",0,0,0,0,1
2018,6,monaco,Coperto,0,0,0,0,1
2018,7,villeneuve,Temperatures reaching up to 22.7Â Â°C (72.9Â Â°F); with wind speeds reaching 11.1 kilometres per hour (6.9Â mph)[2],0,0,0,0,0
2018,8,ricard,"Partially cloudy, warm and dry",1,0,1,0,0
2018,9,red_bull_ring,Sunny,1,0,0,0,0
2018,10,silverstone,Sunny 27.0Â Â°C (80.6Â Â°F)[2],1,0,0,0,0
2018,11,hockenheimring,Overcast with intermittent rain,0,0,0,1,1
2018,12,hungaroring,Sereno,1,0,0,0,0
2018,13,spa,Parzialmente nuvoloso,0,0,0,0,1
2018,14,monza,Parzialmente nuvoloso,0,0,0,0,1
2018,15,marina_bay,Sereno,1,0,0,0,0
2018,16,sochi,Parzialmente nuvoloso,0,0,0,0,1
2018,17,suzuka,Soleggiato,1,0,0,0,0
2018,18,americas,Soleggiato,1,0,0,0,0
2018,19,rodriguez,Parzialmente nuvoloso,0,0,0,0,1
2018,20,interlagos,Parzialmente nuvoloso,0,0,0,0,1
2018,21,yas_marina,Parzialmente nuvoloso,0,0,0,0,1
2019,1,albert_park,Sereno,1,0,0,0,0
2019,2,bahrain,Clear,1,0,0,0,0
2019,3,shanghai,Nuvoloso,0,0,0,0,1
2019,4,BAK,Sereno,1,0,0,0,0
2019,5,catalunya,Sereno,1,0,0,0,0
2019,6,monaco,Overcast,0,0,0,0,1
2019,7,villeneuve,Temperatures reaching up to 29.6Â Â°C (85.3Â Â°F); wind speeds negligible[2],0,0,0,0,0
2019,8,ricard,Clear,1,0,0,0,0
2019,9,red_bull_ring,"Sunny, 36C (97F)",0,0,0,0,0
2019,10,silverstone,Partly cloudy,0,0,0,0,1
2019,11,hockenheimring,"Early rain, Late clouds",0,0,0,0,1
2019,12,hungaroring,Sunny,1,0,0,0,0
2019,13,spa,Partly cloudy,0,0,0,0,1
2019,14,monza,Partly cloudy,0,0,0,0,1
2019,15,marina_bay,Slightly hazy,0,0,0,0,0
2019,16,sochi,Partly cloudy,0,0,0,0,1
2019,17,suzuka,Sunny,1,0,0,0,0
2019,18,rodriguez,Partly cloudy,0,0,0,0,1
2019,19,americas,Sunny,1,0,0,0,0
2019,20,interlagos,Sunny,1,0,0,0,0
2019,21,yas_marina,Clear,1,0,0,0,0
2020,1,red_bull_ring,Sunny,1,0,0,0,0
2020,2,red_bull_ring,Sunny,1,0,0,0,0
